 +Z End : Circumference,,,,, -Z End : Circumference,,,,, +Z End : I-Beam +1 ,,,,, +Z End : I-Beam +2,,,,, +Z End : I-Beam +3,,,,, +Z End : I-Beam +4,,,,, +Z End : I-Beam +5,,,,, +Z End : I-Beam +6,,,,, +Z End : I-Beam +7,,,,, +Z End : I-Beam +8,,,,, +Z End : I-Beam +9,,,,, +Z End : I-Beam +10,,,,, +Z End : I-Beam +11,,,,, +Z End : I-Beam +12,,,,, +Z End : I-Beam +13 ,,,,, +Z End : I-Beam +14,,,,, +Z End : I-Beam +15,,,,, +Z End : I-Beam +16,,,,, +Z End : I-Beam +17,,,,, +Z End : I-Beam +18,,,,, +Z End : I-Beam +19 ,,,
,X,Y,Z,,,X,Y,Z,,,X,Y,Z,,,X,Y,Z,,,X,Y,Z,,,X,Y,Z,,,X,Y,Z,,,X,Y,Z,,,X,Y,Z,,,X,Y,Z,,,X,Y,Z,,,X,Y,Z,,,X,Y,Z,,,X,Y,Z,,,X,Y,Z,,,X,Y,Z,,,X,Y,Z,,,X,Y,Z,,,X,Y,Z,,,X,Y,Z,,,X,Y,Z
C1,,,,,C1,,,,,I1_F1,,,,,I2_F1,,,,,I3_F1,,,,,I4_F1,,,,,I5_F1,,,,,I6_F1,,,,,I7_F1,,,,,I8_F1,,,,,I9_F1,,,,,I10_F1,,,,,I11_F1,,,,,I12_F1,,,,,I13_F1,,,,,I14_F1,,,,,I15_F1,,,,,I16_F1,,,,,I17_F1,,,,,I18_F1,,,,,I19_F1,,,
C2,,,,,C2,,,,,I1_F2,,,,,I2_F2,,,,,I3_F2,,,,,I4_F2,,,,,I5_F2,,,,,I6_F2,,,,,I7_F2,,,,,I8_F2,,,,,I9_F2,,,,,I10_F2,,,,,I11_F2,,,,,I12_F2,,,,,I13_F2,,,,,I14_F2,,,,,I15_F2,,,,,I16_F2,,,,,I17_F2,,,,,I18_F2,,,,,I19_F2,,,
C3,,,,,C3,,,,,I1_F3,,,,,I2_F3,,,,,I3_F3,,,,,I4_F3,,,,,I5_F3,,,,,I6_F3,,,,,I7_F3,,,,,I8_F3,,,,,I9_F3,,,,,I10_F3,,,,,I11_F3,,,,,I12_F3,,,,,I13_F3,,,,,I14_F3,,,,,I15_F3,,,,,I16_F3,,,,,I17_F3,,,,,I18_F3,,,,,I19_F3,,,
C4,,,,,C4,,,,,I1_F4,,,,,I2_F4,,,,,I3_F4,,,,,I4_F4,,,,,I5_F4,,,,,I6_F4,,,,,I7_F4,,,,,I8_F4,,,,,I9_F4,,,,,I10_F4,,,,,I11_F4,,,,,I12_F4,,,,,I13_F4,,,,,I14_F4,,,,,I15_F4,,,,,I16_F4,,,,,I17_F4,,,,,I18_F4,,,,,I19_F4,,,
C5,,,,,C5,,,,,I1_F5,,,,,I2_F5,,,,,I3_F5,,,,,I4_F5,,,,,I5_F5,,,,,I6_F5,,,,,I7_F5,,,,,I8_F5,,,,,I9_F5,,,,,I10_F5,,,,,I11_F5,,,,,I12_F5,,,,,I13_F5,,,,,I14_F5,,,,,I15_F5,,,,,I16_F5,,,,,I17_F5,,,,,I18_F5,,,,,I19_F5,,,
C6,,,,,C6,,,,,I1_F6,,,,,I2_F6,,,,,I3_F6,,,,,I4_F6,,,,,I5_F6,,,,,I6_F6,,,,,I7_F6,,,,,I8_F6,,,,,I9_F6,,,,,I10_F6,,,,,I11_F6,,,,,I12_F6,,,,,I13_F6,,,,,I14_F6,,,,,I15_F6,,,,,I16_F6,,,,,I17_F6,,,,,I18_F6,,,,,I19_F6,,,
C7,,,,,C7,,,,,I1_F7,,,,,I2_F7,,,,,I3_F7,,,,,I4_F7,,,,,I5_F7,,,,,I6_F7,,,,,I7_F7,,,,,I8_F7,,,,,I9_F7,,,,,I10_F7,,,,,I11_F7,,,,,I12_F7,,,,,I13_F7,,,,,I14_F7,,,,,I15_F7,,,,,I16_F7,,,,,I17_F7,,,,,I18_F7,,,,,I19_F7,,,
C8,,,,,C8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C9,,,,,C9,,,,, +Z End : I-Beam +20,,,,, +Z End : I-Beam +21,,,,, +Z End : I-Beam +22,,,,, +Z End : I-Beam +23,,,,, +Z End : I-Beam +24,,,,, +Z End : I-Beam +25,,,,, +Z End : I-Beam +26,,,,, +Z End : I-Beam +27,,,,, +Z End : I-Beam +28,,,,, +Z End : I-Beam +29,,,,, +Z End : I-Beam +30,,,,, +Z End : I-Beam +31,,,,, +Z End : I-Beam +32,,,,, +Z End : I-Beam +33,,,,, +Z End : I-Beam +34,,,,, +Z End : I-Beam +35,,,,, +Z End : I-Beam +36,,,,, +Z End : I-Beam +37,,,,, +Z End : I-Beam +38,,,
C10,,,,,C10,,,,,,X,Y,Z,,,X,Y,Z,,,X,Y,Z,,,X,Y,Z,,,X,Y,Z,,,X,Y,Z,,,X,Y,Z,,,X,Y,Z,,,X,Y,Z,,,X,Y,Z,,,X,Y,Z,,,X,Y,Z,,,X,Y,Z,,,X,Y,Z,,,X,Y,Z,,,X,Y,Z,,,X,Y,Z,,,X,Y,Z,,,X,Y,Z
C11,,,,,C11,,,,,I20_F1,,,,,I21_F1,,,,,I22_F1,,,,,I23_F1,,,,,I24_F1,,,,,I25_F1,,,,,I26_F1,,,,,I27_F1,,,,,I28_F1,,,,,I29_F1,,,,,I30_F1,,,,,I31_F1,,,,,I32_F1,,,,,I33_F1,,,,,I34_F1,,,,,I35_F1,,,,,I36_F1,,,,,I37_F1,,,,,I38_F1,,,
C12,,,,,C12,,,,,I20_F2,,,,,I21_F2,,,,,I22_F2,,,,,I23_F2,,,,,I24_F2,,,,,I25_F2,,,,,I26_F2,,,,,I27_F2,,,,,I28_F2,,,,,I29_F2,,,,,I30_F2,,,,,I31_F2,,,,,I32_F2,,,,,I33_F2,,,,,I34_F2,,,,,I35_F2,,,,,I36_F2,,,,,I37_F2,,,,,I38_F2,,,
C13,,,,,C13,,,,,I20_F3,,,,,I21_F3,,,,,I22_F3,,,,,I23_F3,,,,,I24_F3,,,,,I25_F3,,,,,I26_F3,,,,,I27_F3,,,,,I28_F3,,,,,I29_F3,,,,,I30_F3,,,,,I31_F3,,,,,I32_F3,,,,,I33_F3,,,,,I34_F3,,,,,I35_F3,,,,,I36_F3,,,,,I37_F3,,,,,I38_F3,,,
C14,,,,,C14,,,,,I20_F4,,,,,I21_F4,,,,,I22_F4,,,,,I23_F4,,,,,I24_F4,,,,,I25_F4,,,,,I26_F4,,,,,I27_F4,,,,,I28_F4,,,,,I29_F4,,,,,I30_F4,,,,,I31_F4,,,,,I32_F4,,,,,I33_F4,,,,,I34_F4,,,,,I35_F4,,,,,I36_F4,,,,,I37_F4,,,,,I38_F4,,,
C15,,,,,C15,,,,,I20_F5,,,,,I21_F5,,,,,I22_F5,,,,,I23_F5,,,,,I24_F5,,,,,I25_F5,,,,,I26_F5,,,,,I27_F5,,,,,I28_F5,,,,,I29_F5,,,,,I30_F5,,,,,I31_F5,,,,,I32_F5,,,,,I33_F5,,,,,I34_F5,,,,,I35_F5,,,,,I36_F5,,,,,I37_F5,,,,,I38_F5,,,
C16,,,,,C16,,,,,I20_F6,,,,,I21_F6,,,,,I22_F6,,,,,I23_F6,,,,,I24_F6,,,,,I25_F6,,,,,I26_F6,,,,,I27_F6,,,,,I28_F6,,,,,I29_F6,,,,,I30_F6,,,,,I31_F6,,,,,I32_F6,,,,,I33_F6,,,,,I34_F6,,,,,I35_F6,,,,,I36_F6,,,,,I37_F6,,,,,I38_F6,,,
C17,,,,,C17,,,,,I20_F7,,,,,I21_F7,,,,,I22_F7,,,,,I23_F7,,,,,I24_F7,,,,,I25_F7,,,,,I26_F7,,,,,I27_F7,,,,,I28_F7,,,,,I29_F7,,,,,I30_F7,,,,,I31_F7,,,,,I32_F7,,,,,I33_F7,,,,,I34_F7,,,,,I35_F7,,,,,I36_F7,,,,,I37_F7,,,,,I38_F7,,,
C18,,,,,C18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C19,,,,,C19,,,,, -Z End : I-Beam -1 ,,,,, -Z End : I-Beam -2,,,,, -Z End : I-Beam -3,,,,, -Z End : I-Beam -4,,,,, -Z End : I-Beam -5,,,,, -Z End : I-Beam -6,,,,, -Z End : I-Beam -7,,,,, -Z End : I-Beam -8,,,,, -Z End : I-Beam -9,,,,, -Z End : I-Beam -10,,,,, -Z End : I-Beam -11,,,,, -Z End : I-Beam -12,,,,, -Z End : I-Beam -13,,,,, -Z End : I-Beam -14,,,,, -Z End : I-Beam -15,,,,, -Z End : I-Beam -16,,,,, -Z End : I-Beam -17,,,,, -Z End : I-Beam -18,,,,, -Z End : I-Beam -19,,,
C20,,,,,C20,,,,,,X,Y,Z,,,X,Y,Z,,,X,Y,Z,,,X,Y,Z,,,X,Y,Z,,,X,Y,Z,,,X,Y,Z,,,X,Y,Z,,,X,Y,Z,,,X,Y,Z,,,X,Y,Z,,,X,Y,Z,,,X,Y,Z,,,X,Y,Z,,,X,Y,Z,,,X,Y,Z,,,X,Y,Z,,,X,Y,Z,,,X,Y,Z
C21,,,,,C21,,,,,I-1_F-1,,,,,I-2_F-1,,,,,I-3_F-1,,,,,I-4_F-1,,,,,I-5_F-1,,,,,I-6_F-1,,,,,I-7_F-1,,,,,I-8_F-1,,,,,I-9_F-1,,,,,I-10_F-1,,,,,I-11_F-1,,,,,I-12_F-1,,,,,I-13_F-1,,,,,I-14_F-1,,,,,I-15_F-1,,,,,I-16_F-1,,,,,I-17_F-1,,,,,I-18_F-1,,,,,I-19_F-1,,,
C22,,,,,C22,,,,,I-1_F-2,,,,,I-2_F-2,,,,,I-3_F-2,,,,,I-4_F-2,,,,,I-5_F-2,,,,,I-6_F-2,,,,,I-7_F-2,,,,,I-8_F-2,,,,,I-9_F-2,,,,,I-10_F-2,,,,,I-11_F-2,,,,,I-12_F-2,,,,,I-13_F-2,,,,,I-14_F-2,,,,,I-15_F-2,,,,,I-16_F-2,,,,,I-17_F-2,,,,,I-18_F-2,,,,,I-19_F-2,,,
C23,,,,,C23,,,,,I-1_F-3,,,,,I-2_F-3,,,,,I-3_F-3,,,,,I-4_F-3,,,,,I-5_F-3,,,,,I-6_F-3,,,,,I-7_F-3,,,,,I-8_F-3,,,,,I-9_F-3,,,,,I-10_F-3,,,,,I-11_F-3,,,,,I-12_F-3,,,,,I-13_F-3,,,,,I-14_F-3,,,,,I-15_F-3,,,,,I-16_F-3,,,,,I-17_F-3,,,,,I-18_F-3,,,,,I-19_F-3,,,
C24,,,,,C24,,,,,I-1_F-4,,,,,I-2_F-4,,,,,I-3_F-4,,,,,I-4_F-4,,,,,I-5_F-4,,,,,I-6_F-4,,,,,I-7_F-4,,,,,I-8_F-4,,,,,I-9_F-4,,,,,I-10_F-4,,,,,I-11_F-4,,,,,I-12_F-4,,,,,I-13_F-4,,,,,I-14_F-4,,,,,I-15_F-4,,,,,I-16_F-4,,,,,I-17_F-4,,,,,I-18_F-4,,,,,I-19_F-4,,,
C25,,,,,C25,,,,,I-1_F-5,,,,,I-2_F-5,,,,,I-3_F-5,,,,,I-4_F-5,,,,,I-5_F-5,,,,,I-6_F-5,,,,,I-7_F-5,,,,,I-8_F-5,,,,,I-9_F-5,,,,,I-10_F-5,,,,,I-11_F-5,,,,,I-12_F-5,,,,,I-13_F-5,,,,,I-14_F-5,,,,,I-15_F-5,,,,,I-16_F-5,,,,,I-17_F-5,,,,,I-18_F-5,,,,,I-19_F-5,,,
C26,,,,,C26,,,,,I-1_F-6,,,,,I-2_F-6,,,,,I-3_F-6,,,,,I-4_F-6,,,,,I-5_F-6,,,,,I-6_F-6,,,,,I-7_F-6,,,,,I-8_F-6,,,,,I-9_F-6,,,,,I-10_F-6,,,,,I-11_F-6,,,,,I-12_F-6,,,,,I-13_F-6,,,,,I-14_F-6,,,,,I-15_F-6,,,,,I-16_F-6,,,,,I-17_F-6,,,,,I-18_F-6,,,,,I-19_F-6,,,
C27,,,,,C27,,,,,I-1_F-7,,,,,I-2_F-7,,,,,I-3_F-7,,,,,I-4_F-7,,,,,I-5_F-7,,,,,I-6_F-7,,,,,I-7_F-7,,,,,I-8_F-7,,,,,I-9_F-7,,,,,I-10_F-7,,,,,I-11_F-7,,,,,I-12_F-7,,,,,I-13_F-7,,,,,I-14_F-7,,,,,I-15_F-7,,,,,I-16_F-7,,,,,I-17_F-7,,,,,I-18_F-7,,,,,I-19_F-7,,,
C28,,,,,C28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C29,,,,,C29,,,,, -Z End : I-Beam -20,,,,, -Z End : I-Beam -21,,,,, -Z End : I-Beam -22,,,,, -Z End : I-Beam -23,,,,, -Z End : I-Beam -24,,,,, -Z End : I-Beam -25,,,,, -Z End : I-Beam -26,,,,, -Z End : I-Beam -27 ,,,,, -Z End : I-Beam -28,,,,, -Z End : I-Beam -29,,,,, -Z End : I-Beam -30,,,,, -Z End : I-Beam -31,,,,, -Z End : I-Beam -32,,,,, -Z End : I-Beam -33,,,,, -Z End : I-Beam -34,,,,, -Z End : I-Beam -35,,,,, -Z End : I-Beam -36,,,,, -Z End : I-Beam -37,,,,, -Z End : I-Beam -38,,,
C30,,,,,C30,,,,,,X,Y,Z,,,X,Y,Z,,,X,Y,Z,,,X,Y,Z,,,X,Y,Z,,,X,Y,Z,,,X,Y,Z,,,X,Y,Z,,,X,Y,Z,,,X,Y,Z,,,X,Y,Z,,,X,Y,Z,,,X,Y,Z,,,X,Y,Z,,,X,Y,Z,,,X,Y,Z,,,X,Y,Z,,,X,Y,Z,,,X,Y,Z
,,,,,,,,,,I-20_F-1,,,,,I-21_F-1,,,,,I-22_F-1,,,,,I-23_F-1,,,,,I-24_F-1,,,,,I-25_F-1,,,,,I-26_F-1,,,,,I-27_F-1,,,,,I-28_F-1,,,,,I-29_F-1,,,,,I-30_F-1,,,,,I-31_F-1,,,,,I-32_F-1,,,,,I-33_F-1,,,,,I-34_F-1,,,,,I-35_F-1,,,,,I-36_F-1,,,,,I-37_F-1,,,,,I-38_F-1,,,
,,,,,,,,,,I-20_F-2,,,,,I-21_F-2,,,,,I-22_F-2,,,,,I-23_F-2,,,,,I-24_F-2,,,,,I-25_F-2,,,,,I-26_F-2,,,,,I-27_F-2,,,,,I-28_F-2,,,,,I-29_F-2,,,,,I-30_F-2,,,,,I-31_F-2,,,,,I-32_F-2,,,,,I-33_F-2,,,,,I-34_F-2,,,,,I-35_F-2,,,,,I-36_F-2,,,,,I-37_F-2,,,,,I-38_F-2,,,
,,,,,,,,,,I-20_F-3,,,,,I-21_F-3,,,,,I-22_F-3,,,,,I-23_F-3,,,,,I-24_F-3,,,,,I-25_F-3,,,,,I-26_F-3,,,,,I-27_F-3,,,,,I-28_F-3,,,,,I-29_F-3,,,,,I-30_F-3,,,,,I-31_F-3,,,,,I-32_F-3,,,,,I-33_F-3,,,,,I-34_F-3,,,,,I-35_F-3,,,,,I-36_F-3,,,,,I-37_F-3,,,,,I-38_F-3,,,
,,,,,,,,,,I-20_F-4,,,,,I-21_F-4,,,,,I-22_F-4,,,,,I-23_F-4,,,,,I-24_F-4,,,,,I-25_F-4,,,,,I-26_F-4,,,,,I-27_F-4,,,,,I-28_F-4,,,,,I-29_F-4,,,,,I-30_F-4,,,,,I-31_F-4,,,,,I-32_F-4,,,,,I-33_F-4,,,,,I-34_F-4,,,,,I-35_F-4,,,,,I-36_F-4,,,,,I-37_F-4,,,,,I-38_F-4,,,
,,,,,,,,,,I-20_F-5,,,,,I-21_F-5,,,,,I-22_F-5,,,,,I-23_F-5,,,,,I-24_F-5,,,,,I-25_F-5,,,,,I-26_F-5,,,,,I-27_F-5,,,,,I-28_F-5,,,,,I-29_F-5,,,,,I-30_F-5,,,,,I-31_F-5,,,,,I-32_F-5,,,,,I-33_F-5,,,,,I-34_F-5,,,,,I-35_F-5,,,,,I-36_F-5,,,,,I-37_F-5,,,,,I-38_F-5,,,
,,,,,,,,,,I-20_F-6,,,,,I-21_F-6,,,,,I-22_F-6,,,,,I-23_F-6,,,,,I-24_F-6,,,,,I-25_F-6,,,,,I-26_F-6,,,,,I-27_F-6,,,,,I-28_F-6,,,,,I-29_F-6,,,,,I-30_F-6,,,,,I-31_F-6,,,,,I-32_F-6,,,,,I-33_F-6,,,,,I-34_F-6,,,,,I-35_F-6,,,,,I-36_F-6,,,,,I-37_F-6,,,,,I-38_F-6,,,
,,,,,,,,,,I-20_F-7,,,,,I-21_F-7,,,,,I-22_F-7,,,,,I-23_F-7,,,,,I-24_F-7,,,,,I-25_F-7,,,,,I-26_F-7,,,,,I-27_F-7,,,,,I-28_F-7,,,,,I-29_F-7,,,,,I-30_F-7,,,,,I-31_F-7,,,,,I-32_F-7,,,,,I-33_F-7,,,,,I-34_F-7,,,,,I-35_F-7,,,,,I-36_F-7,,,,,I-37_F-7,,,,,I-38_F-7,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"I1_F1 refers to ""I-Beam +1 : Foot +1""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
